Input_A6_024,Input_A3_016,Input_C_013,Input_A2_016,Input_A3_017,Input_C_050,Input_A6_001,Input_C_096,Input_A3_018,Input_A6_019,Input_A1_020,Input_A6_011,Input_A3_015,Input_C_046,Input_C_049,Input_A2_024,Input_C_058,Input_C_057,Input_A3_013,Input_A2_017
-0.005898188799619675,-0.031055083498358727,-0.00029218941926956177,-0.04818502441048622,-0.03190559893846512,0.011244632303714752,0.03637886047363281,0.007415285333991051,-0.031908292323350906,-0.03897421807050705,0.9275065660476685,0.0005123894661664963,-0.004595622420310974,-0.003927428275346756,0.007875446230173111,-0.0045278798788785934,0.01816175878047943,0.018630655482411385,-0.001614261418581009,-0.033867478370666504
-0.004113251343369484,-0.028196534141898155,-0.00030114687979221344,-0.03769617900252342,-0.02468857169151306,0.011915400624275208,0.03213518485426903,0.011028781533241272,-0.026131421327590942,-0.04095514491200447,0.0833706483244896,0.0012416504323482513,0.02436484955251217,0.0005661435425281525,0.0010314509272575378,-0.010928905569016933,0.008420493453741074,0.011902534402906895,0.008906175382435322,-0.02772018499672413
-0.007493895478546619,-0.031310006976127625,0.005412479862570763,-0.03945635259151459,-0.03293522819876671,0.004496343433856964,0.005142422392964363,0.01374725066125393,-0.029780209064483643,-0.037019312381744385,0.04554417356848717,0.0028014332056045532,-0.0009742919355630875,-0.0036472734063863754,-0.0002664439380168915,-0.015015225857496262,0.014458638615906239,0.014221294783055782,-0.00018205714877694845,-0.0430799201130867
0.0016555311158299446,-0.0362725667655468,0.002501680515706539,-0.04274024814367294,-0.029354676604270935,0.011429451406002045,-0.006969567388296127,-0.002827142830938101,-0.030448123812675476,-0.04030126333236694,0.7762768268585205,-0.0030093789100646973,0.02018754929304123,0.00399694312363863,-0.0028050485998392105,0.012395584024488926,0.0114774564281106,0.020084016025066376,0.002406986430287361,-0.03715389966964722
0.013009211979806423,-0.03163328766822815,0.014737069606781006,-0.03257297724485397,-0.025370480492711067,0.003013286739587784,-0.0040475837886333466,0.016113372519612312,-0.019609292969107628,-0.025845857337117195,0.4105150103569031,0.0028721285052597523,-0.0018033164087682962,0.001618742011487484,0.0067082541063427925,-0.010701395571231842,0.007263494655489922,0.02541309967637062,-0.004957722499966621,-0.015008959919214249
0.03150729835033417,0.02204393967986107,-0.017184443771839142,-0.015437476336956024,-0.02166038379073143,0.00970834493637085,-0.00761762261390686,0.016340164467692375,-0.02870795503258705,-0.019662171602249146,3.4485745429992676,-0.003759831190109253,-0.01620517671108246,0.011468719691038132,0.0008218660950660706,0.046249158680438995,0.01564265415072441,0.04238160699605942,-0.004906028509140015,-0.028868649154901505
0.011007087305188179,0.010020513087511063,-0.007948681712150574,-0.008133158087730408,-0.020841948688030243,0.0012592002749443054,0.003607269376516342,0.015929561108350754,-0.019200805574655533,-0.023374691605567932,2.286252975463867,-0.0035521574318408966,-0.00583450123667717,0.0018726438283920288,0.007840856909751892,0.031971827149391174,0.025410503149032593,0.020422525703907013,-0.0026892349123954773,-0.01398465782403946
0.02226024679839611,0.018417716026306152,0.001627609133720398,-0.015194572508335114,-0.02181190252304077,0.012894608080387115,0.03092137724161148,0.02008136734366417,-0.009644143283367157,-0.026496239006519318,2.484377384185791,0.005144305527210236,-0.01152791827917099,0.005118332803249359,-0.011049024760723114,0.03418228030204773,0.020465752109885216,0.029069218784570694,0.0029209405183792114,-0.004386134445667267
0.014584701508283615,-0.035314422100782394,0.005980869755148888,-0.03969685733318329,-0.03422272950410843,0.004810459911823273,-0.02038739249110222,0.01179739274084568,-0.0397673174738884,-0.04564749449491501,0.03013383224606514,0.006639723200351,0.03566431254148483,-0.004323904402554035,0.002551404759287834,0.00398211320862174,0.013409800827503204,0.014337432570755482,0.0025551477447152138,-0.052122414112091064
0.012048734351992607,0.027197007089853287,-0.0005272515118122101,-0.018191218376159668,-0.005601130425930023,0.014887146651744843,0.014154631644487381,0.0193609818816185,-0.027586517855525017,-0.018386196345090866,2.863948106765747,-0.001683596521615982,-0.0009272322058677673,0.014072742313146591,-0.0061967819929122925,0.03052811324596405,0.011050732806324959,0.039972446858882904,0.010998442769050598,-0.01922590285539627
-0.009180345572531223,-0.037062812596559525,0.004444042220711708,-0.03941886126995087,-0.02749037556350231,0.009950092993676662,0.01745614968240261,0.014339786022901535,-0.019669514149427414,-0.03508636727929115,0.12321916222572327,0.005986416712403297,-0.004585131537169218,0.0036451835185289383,-0.0029394985176622868,-0.004618149716407061,0.006700919009745121,0.011492329649627209,0.00047026434913277626,-0.03214793652296066
0.020095374435186386,-0.0327577218413353,0.006415359675884247,-0.03827700763940811,-0.03753731772303581,0.014220897108316422,-0.001877548173069954,0.0061724185943603516,-0.03294387832283974,-0.04655817896127701,1.0548717975616455,0.004261812195181847,-0.0182797834277153,0.011555750854313374,0.0008483342826366425,0.017625287175178528,0.01628202758729458,0.014236755669116974,0.0037709251046180725,-0.025277551263570786
0.03204778954386711,0.0025288499891757965,-0.0022164471447467804,-0.030593182891607285,-0.009250270202755928,0.005477257072925568,-0.004323525354266167,0.011155376210808754,-0.03348159044981003,-0.024487005546689034,0.8313729166984558,0.008220315910875797,-0.029073012992739677,0.00590168172493577,0.0011853380128741264,0.02111728861927986,0.012241911143064499,0.03317157179117203,-0.0008393973112106323,-0.021612323820590973
